,Store,Prediction,Actual
5850,42,527328.2556204391,522296.71
5902,42,632435.5466853793,643125.29
5932,42,521637.33763073,540031.29
5908,42,462543.5634780882,454412.28
5869,42,603787.1511448834,586886.16
5852,42,589053.2276490957,588363.62
5843,42,584980.7486578426,589091.04
5909,42,535673.8925960176,521953.78
5879,42,623863.8650161903,612337.35
5907,42,557611.6556553076,575676.13
5827,42,470554.4460534585,484097.03
5838,42,464105.8473879014,465993.51
5875,42,565335.0897312728,572603.33
5919,42,549011.6942917706,561226.38
5925,42,597024.3688866437,593162.53
5876,42,595064.5891952636,603024.75
6030,43,665183.6838159965,651147.83
6068,43,629236.6150231673,648541.81
5983,43,690077.0791354231,725043.04
5957,43,581333.8077914581,557543.62
6077,43,630246.9075582112,627634.04
5997,43,657217.0921976432,656637.63
5966,43,605488.6230487385,605960.2
5996,43,615799.3990776739,615761.77
6025,43,646831.7626539614,642828.62
6041,43,604224.372360546,572516.57
6082,43,605498.541197941,598234.64
6005,43,603715.6767395244,585028.26
6037,43,578173.1901060593,555183.72
6045,43,648096.3165993178,628115.61
5981,43,665177.2600469937,693058.34
5968,43,677122.6402511008,672062.08
5987,43,662027.7228330277,699852.68
6042,43,652305.0425037963,635650.98
6035,43,616852.994598026,618877.13
5971,43,695122.390482234,700009.77
5992,43,608448.252131369,633520.34
6044,43,629944.8802491232,615975.5
6074,43,610308.666932969,613270.79
6050,43,530613.2610217539,505405.85
6011,43,667475.9726694027,651521.77
5994,43,646409.4707431945,645386.94
5985,43,694056.5429237406,722120.04
6051,43,606704.4690415915,605078.62
6021,43,628698.0440734992,649148.74
6049,43,686475.6519088049,676290.46
5969,43,632124.9163147588,630315.76
5980,43,630191.6039737578,655284.69
6017,43,613280.4090785042,605956.59
6061,43,594222.7848489167,610940.94
6067,43,640681.1773330985,642614.89
6018,43,672316.9486367333,684655.91
6172,44,307647.1987797173,295339.01
6210,44,328382.6718979257,334042.43
6125,44,284559.05852215487,279364.13
6099,44,252611.6964094185,264214.12
6219,44,331945.9227843034,336479.49
6139,44,348311.50980164995,365098.24
6108,44,274137.5421090615,270516.84
6138,44,282035.6717905049,278646.35
6167,44,318819.9189760177,312577.36
6183,44,305945.8293547368,306336.07
6224,44,335147.7825916204,337985.74
6147,44,292138.25908825,284309.34
6179,44,304400.4125564118,299757.75
6187,44,309852.83251089824,310531.04
6123,44,256084.31922629484,257361.3
6110,44,269281.8354372019,267065.35
6129,44,274812.49374911824,268708.43
6184,44,308192.3684752976,307486.73
6177,44,306415.6053907971,303974.28
6113,44,288739.7375337243,293481.36
6134,44,301698.5639859146,307646.5
6186,44,312151.7784401983,312233.56
6216,44,328349.0816233839,336241.0
6192,44,269770.0314043431,263917.85
6153,44,297252.23260357376,293953.08
6136,44,272120.8042857692,272190.83
6127,44,293022.8886346185,283455.13
6193,44,331084.8716118335,323410.94
6163,44,293179.13027371775,299354.67
6191,44,359887.0321076899,376233.89
6111,44,289235.9352527509,291891.01
6122,44,291903.4643796212,293155.08
6159,44,312065.94128472556,298080.45
6203,44,297129.1109966233,296947.06
6209,44,333636.6677688887,337390.44
6160,44,307881.88347752066,307095.31
6314,45,772295.4205216406,768718.11
6352,45,806377.2040823908,800842.28
6267,45,739786.4897706475,716987.58
6241,45,899496.7003584891,879244.9
6361,45,730632.432463246,749817.08
6281,45,1360282.1612529228,1682862.03
6250,45,774573.2272562662,764014.06
6280,45,1028685.6562308008,1123282.85
6309,45,783338.3704620769,753447.05
6325,45,795899.6399956492,781694.57
6366,45,712437.9287618153,718232.26
6289,45,863155.3000125437,875699.81
6321,45,721024.8325385631,698986.34
6329,45,778662.3516879902,773603.77
6265,45,815991.4321426881,833782.7
6252,45,738984.7250440234,747888.25
6271,45,727576.0254288161,715263.3
6326,45,806749.6653335742,766456.0
6319,45,713811.9185478844,711367.56
6255,45,783870.9160648541,815130.5
6276,45,1107994.7067357162,1182500.16
6328,45,831292.4938078634,808624.82
6358,45,793320.0199468575,822569.16
6334,45,803101.753243801,869403.63
6295,45,803450.3160879714,759442.33
6278,45,732956.573355963,765687.42
6269,45,784132.9346425557,721460.22
6335,45,736939.7631621854,837144.63
6305,45,802796.7893965171,810150.64
6333,45,1289238.6531961202,1521957.99
6253,45,768159.2791357914,801098.43
6264,45,744821.5725779063,721744.33
6301,45,766175.6412103225,765996.92
6345,45,780283.0359502696,791835.37
6351,45,764425.2429155756,733455.07
6302,45,791402.9959856448,793889.1
